nombre;apellido;nave_matricula;nave_clase_nave
Charmaine;Anis;749348;258
Nerta;Gerge;766242;369
Romona;Lanita;974838;741
Britte;Maurine;920191;852
Marsiella;Fitzsimmons;754883;963
Kristan;Denis;589316;753
Micheline;Couture;974802;951
Aryn;Ogren;638853;456
Joy;Reinke;350561;123
Leontine;Burch;481247;654
Maud;Loeb;633145;987
Gabriellia;Fax;812719;798
Amii;Barbey;512162;147
Dorthy;Fitzsimmons;932798;258
Marnia;Whittaker;500010;369
Morganica;Marcellus;395651;741
Susette;Eno;476418;852
Nannie;Giule;346458;963
Cassondra;Cristi;651590;753
Alexine;Peonir;947286;951
Oralee;Sholley;752044;654
Cathie;Prouty;347178;987
Taffy;Delp;721823;798
Frieda;Holtz;650849;147
Frieda;Mathilde;483585;258
Jordan;Cottle;915237;369
Glynnis;Strephon;399139;741
Jerry;Terrence;466543;852
Lorenza;Jena;438021;963
Dianemarie;Chaing;788936;753
Angelique;Lenny;713144;951
Emilia;Buffum;923929;456
Leeanne;Judye;706786;123
Zsa Zsa;My;499600;654
Dolli;Lewes;786255;987
Isa;Anselmi;440881;798
Cyndie;Cynar;815550;147
Lindie;Clywd;787017;258
Willetta;Kosey;543097;369
Annabela;Wolfgram;560812;741
Correy;Aldric;882305;852
Gilligan;Creamer;339930;963
Doralynne;Mich;712887;753
Sean;Frendel;696663;951
Starla;Phyllis;435346;456
Aaren;Raul;613174;123
Kellen;Duwalt;464227;654
Marsiella;Lory;934565;987
Jan;Hanshaw;626981;798
Arabel;Amasa;700057;147
Marjie;Nunci;903943;258
Elyssa;Secrest;447453;369
Kalina;Carlson;800660;741
Josephine;Lunsford;520783;852
Marita;Adamsen;788099;963
Bobbi;Jacobah;650599;753
Merrie;Henrie;868490;951
Roberta;Florina;947651;456
Esmeralda;Margarete;446438;123
Bettine;Joeann;775608;654
Emilia;Jethro;876210;987
Annecorinne;Kendrick;379826;798
Cyndie;Nelsen;719770;147
June;Bonilla;837091;258
Lory;Oriana;777440;369
Alex;Slifka;547423;741
Lucille;Olnee;488493;852
Bobbi;Jefferey;805055;963
Wileen;Ludewig;714766;753
Jasmina;Minetta;679906;951
Marnia;Isidore;462045;654
Leona;Nedrud;970166;987
Kaia;Fillbert;843784;798
Konstance;Blake;722583;147
Vivia;Toffic;769476;258
Aryn;Carbo;733312;369
Nollie;Tiffa;874951;741
Kellen;Dom;844630;852
Asia;Sherrie;972837;963
Antonietta;Sidonius;524531;753
Ashlee;Irmine;834882;951
Carree;Newell;507210;456
Daryl;Mathilde;553427;123
Flo;Tjon;776077;654
Ginnie;Kevon;416189;987
Dode;Pettiford;746307;798
Roslyn;Tacye;364324;147
Winny;Nickola;982871;258
Felice;Ralfston;386242;369
Kellen;Grayce;472033;741
Dulce;Konyn;619463;852
Kylynn;Felecia;373683;963
Merle;Adlare;650557;753
Johna;Kenwood;393805;951
Suzette;Jammal;423981;456
Brana;Schenck;983449;123
Esmeralda;Kat;855089;654
Brietta;Blisse;476736;987
Myriam;Suk;876363;798
Laure;Seligman;716961;147
Luci;Taam;798317;258
Hyacinthe;Celestine;847067;369
Shannah;Sheng;674011;741
Regina;Levey;690538;852
Marjie;Zenas;483909;963
Merle;Malina;686088;753
Veda;Firmin;801489;951
Lanae;Tamsky;735422;456
Jinny;Stilwell;874162;123
Esmeralda;Schalles;775765;654
Peri;Alejoa;906532;987
Clementine;Cutlerr;725420;798
Annaliese;Bohlin;714406;147
Tamqrah;Devlen;614584;258
Sibella;Wolfgram;496981;369
Sandie;Alisia;605578;741
Albertina;Neva;545842;852
Sadie;Telfer;328359;963
Rhea;Nickola;337190;753
Leanna;Guildroy;767894;951
Michaelina;Martguerita;419650;654
Ira;Berl;563918;987
Sam;Papageno;814453;798
Concettina;Braun;890122;147
Leia;Zina;346030;258
Betta;Goldina;733417;369
Letizia;Buckler;914372;741
Gusty;Wooster;967552;852
Elka;Thar;898725;963
Hildegaard;Reneta;680439;753
Clarice;Audly;653263;951
Myrtice;Oneida;823279;456
Veda;Cohdwell;794924;123
Hettie;Chrystel;522464;654
Julieta;Ackerley;772910;987
Fernande;Krystle;380399;798
Sonni;Woodberry;960215;147
Elvira;Grimbly;675433;258
Caressa;Edvard;949394;369
Agathe;Mata;956385;741
Vere;Berard;427901;852
Modestia;Aaberg;828500;963
Tera;Izaak;886821;753
Fred;Gaal;681029;951
Tami;Avi;374273;456
Bobinette;Agle;913470;123
Annora;Rad;983049;654
Lizzie;Nerita;631453;987
Celisse;Anselmi;817590;798
Alia;Raama;624407;147
Kara-Lynn;Muriel;734944;258
Cassandra;Juliet;547321;369
Anestassia;Adamsen;559261;741
Ariela;Sisile;899948;852
Tabbatha;Gladstone;665194;963
Gaylene;Bigner;902904;753
Merry;Yorick;794588;951
Dulce;Vanni;625263;456
Cherrita;Malanie;721895;123
Regina;Cullin;558606;654
Sean;Codding;457910;987
Alia;Kevon;635359;798
Annora;Sprage;655122;147
Brooks;Evvie;367998;258
Linet;Vernier;978266;369
Gratia;Lauraine;420947;741
Patricia;Anselmi;772861;852
Clo;Craggie;474707;963
Dacia;Terencio;549746;753
Vivia;Obed;532784;951
Vita;Isidore;827119;654
Britte;Faria;597511;654
Berget;Alwin;665765;987
Lory;Mauer;516862;798
Carilyn;Kellby;642525;147
Ofilia;Colbert;408896;258
Raina;Buffum;585314;369
Barbi;An;718220;741
Juliane;Delila;666229;852
Latisha;Nicoline;754097;963
Edith;Noman;745115;753
Frank;Hubert;768990;951
Aurore;Franza;737297;456
Tressa;Strephon;568836;123
Karolina;Allare;330977;654
Dorothy;Yoko;381882;987
Tiffie;Olnee;563937;798
Flory;Natica;852756;147
Allyce;Mata;497471;258
Deloria;Tamsky;849921;369
Kore;Pascia;714481;741
Verla;Birdella;436002;852
Jessamyn;Billye;805131;963
Ivett;Ailyn;576124;753
Margette;Kinnard;546655;951
Lyssa;Kimmie;591575;456
Etta;Behre;331248;123
Dolli;Colp;906241;654
Dolli;Sadowski;938479;987
Nadine;Hylan;586525;798
Allis;Thunell;865812;147
Ninnetta;Berard;456892;258
Joceline;Emmaline;614503;369
Rebeca;Jehu;535469;741
Cecile;Killigrew;921113;852
Christian;Zeeba;529500;963
Gloria;Tryck;649604;753
Cherrita;Obed;695363;951
Jasmina;Valerio;729100;456
Calla;Magdalen;563164;123
Johna;Wilkinson;529100;654
Danny;Travax;581487;987
Viki;Eliathas;964984;798
Marguerite;Ophelia;368793;147
Carmela;Lasley;946887;258
Hannis;Hessler;342375;369
Maurene;Ricki;885558;741
Carol-Jean;Seumas;702225;852
Aurelie;Clarissa;663240;963
Allyce;Chobot;807179;753
Beatriz;Nisbet;696010;951
Donnie;Daveta;467864;654
Kial;Center;461751;987
Grier;Ramona;344793;798
Jany;Arne;360934;147
Gavrielle;Holbrook;401435;258
Demetris;Karl;821341;369
Rosene;Delila;886085;741
Merrie;Crudden;738089;852
Calla;Lacombe;535879;963
Minda;Goddard;908709;753
Asia;Kristi;511940;951
Dianemarie;Darrell;491217;456
Layla;Forrer;597826;123
Halette;Ummersen;725061;654
Corina;Nerita;541533;987
Chandra;Carmena;592788;798
Lizzie;Dosia;802942;147
Valera;Jobi;788611;258
Claudina;Arquit;690821;369
Leontine;Cyrie;747935;741
Christian;Zaslow;772067;852
Maryellen;Rona;681828;963
Gaylene;Harned;612386;753
Talya;Edvard;540648;951
Heddie;Vanni;879634;456
Deane;Kress;940185;123
Steffane;Zina;836172;654
Aimil;Eckblad;371533;987
Ezmeralda;Tufts;695684;798
Caritta;Dowski;638454;147
Laure;Cherianne;654288;258
Verla;Garek;979901;369
Charmaine;Aloise;855938;741
Maud;Joni;881738;852
Lusa;Podvin;933437;963
Tierney;Koehler;378520;753
Meghann;Schroth;730753;951
Ilse;Izaak;685013;456
Lusa;Agle;925109;123
Bernardine;Raychel;667742;654
Donnie;Ries;781034;987
Frieda;Schlosser;627297;798
Merrie;Standing;708569;147
Meriel;Raama;501456;258
Barbara;Lacombe;501448;369
Lorenza;Artie;334852;741
Luci;Haerr;324041;852
Clarice;Ferrell;345621;963
Gertrud;Bethany;381367;753
Alameda;Janene;691855;951
Andeee;Adlare;552057;951
Emilia;Dulciana;325484;654
Ottilie;Herrera;342317;987
Glenda;Elbertina;431028;798
Evita;Merell;374994;147
June;Campball;860783;258
Jenilee;Rese;896115;369
Joeann;Masao;851573;741
Abbie;Yerkovich;941515;852
Allis;Wooster;832690;963
Oona;Marijo;715396;753
Alia;Borrell;448149;951
Lonnie;Olympium;983432;456
Lenna;Pearse;335435;123
Lolita;Martsen;935184;654
Ardys;Lindemann;522192;987
Joleen;Karylin;429413;798
Beatriz;Cath;557068;147
Nicoli;Stacy;466644;258
Elora;Neva;902076;369
Vere;Deny;430778;741
Jerry;Juan;756051;852
Desirae;Pattin;925017;963
Dulcinea;Sheedy;486733;753
Nelle;Turne;520606;951
Karly;Teryn;874326;456
Kristan;Gibbeon;556090;123
Cherilyn;Chrystel;323891;654
Heddie;Francyne;602602;987
Valli;Corrine;630742;798
Mariele;Byrne;753305;147
Romona;Presber;624278;258
Wilma;Leary;571623;369
Dorthy;Peg;423608;741
Coral;Bevin;630971;852
Christal;Bow;679845;963
Ninnetta;Susannah;543451;753
Dennie;Lubin;685960;951
Dania;Vivle;707747;456
Jean;Gavrila;985433;123
Lexine;Chauncey;804551;654
Marita;Bluh;413538;987
Glynnis;Bashemeth;346375;798
Desirae;Rillings;863363;147
Paola;Standing;801061;258
Flo;Faria;949665;369
Ira;Morgun;921561;741
Elvira;Syd;895337;852
Gilda;Lasley;831449;963
Gui;Lilybelle;521896;753
Clarice;Delacourt;682213;951
Bill;Lipson;679746;654
Merry;Yate;734970;987
Jordan;Jerald;631213;798
Emilia;Joseph;776452;147
Paola;Bultman;724573;258
Lorenza;Lattie;825432;369
Pamella;Gower;646193;741
Beth;Anis;407158;852
Monika;Armanda;921504;963
Sarette;Sabella;450113;753
Rosanne;Jeanne;570201;951
Tarra;Gregrory;544017;456
Vevay;Robertson;391900;123
Max;Emmaline;390992;654
Norine;Vittoria;707892;987
Joleen;Othilia;876603;798
Viviene;Eugenia;940646;147
Gwyneth;Minetta;705334;258
Lonnie;Karylin;986959;369
Rivalee;Lilas;473570;741
Cassandra;Weaks;959497;852
Tomasina;Kylander;700155;963
Carol-Jean;Cath;367374;753
Cathie;Gaulin;489213;951
Max;Fry;437763;456
Mellicent;Ethban;916151;123
Nannie;Winnick;599270;654
Fanchon;Truc;902938;987
Blake;Hoban;476970;798
Kary;Colyer;461656;147
Maryellen;Eachern;869598;258
Angela;Nea;897940;369
Stacey;Braun;465023;741
Melina;Rosemary;515123;852
Marleah;Amethist;947669;963
Wilma;Fleeta;512014;753
Priscilla;Audly;481926;951
Cristabel;Koziara;655861;456
Peri;Ciapas;646464;123
Joeann;Ilka;572470;654
Libbie;Margarete;439407;987
Magdalena;Yuille;684394;798
Jenilee;Clie;545227;147
Hannis;Gale;349638;258
Sandie;Weide;653527;369
Lily;Sprage;355760;741
Nannie;Othilia;695545;852
Luci;Cressida;388278;963
Elka;Morrill;630905;753
Emylee;Lail;502108;951
Glynnis;Muriel;740158;987
Carolina;Hurley;605272;654
Kimberley;Dex;728714;987
Zondra;August;785986;798
Amii;Talia;845881;147
Brietta;Merell;740883;258
Rani;Garlinda;658955;369
Alejandra;Diogenes;759398;741
Rori;Lewes;708766;852
Roslyn;Sheedy;912824;963
Nyssa;Roarke;740005;753
Bill;Codding;839243;951
Krystle;Elbertina;622494;456
Charmaine;Cleo;594347;123
Almeta;Roscoe;387535;654
Florencia;Yuille;534085;987
Kara-Lynn;Euridice;446032;798
Alex;Edvard;920092;147
Nikki;Wyn;880403;258
Therine;Borrell;966867;369
Damaris;MacIntosh;405318;741
Alia;Croix;474448;852
Bernie;Norvol;322740;963
Maurene;Niles;906983;753
Tarra;Campball;827107;951
Valera;Durware;953538;456
Barbi;Stilwell;540912;123
Lila;Ulphia;360136;654
Pamella;Jenness;443864;987
Ottilie;Libna;543643;798
Helsa;Wattenberg;322808;147
Carmencita;Vins;672993;258
Carmencita;Bendick;809863;369
Ericka;Mike;875924;741
Zondra;Paine;585631;852
Bill;Merat;384555;963
Stevana;Bethany;949894;753
Aryn;Bord;335190;951
Celestyna;Alfons;388730;456
Ada;Gavrila;899404;123
Glenda;Ilka;854399;654
Cordi;Kiyoshi;780125;987
Carlie;Sasnett;604910;798
Ofilia;Colbert;885618;147
Chastity;Suk;969703;258
Dotty;Chick;669519;369
Bernardine;Bearnard;449646;741
Silvana;Ferino;592452;852
Valli;Hermes;848472;963
Dorthy;Malvino;427115;753
Ofilia;Fancie;753117;951
Meghann;Poppy;645821;654
Shaylyn;Sisile;771235;987
Letizia;Camden;778236;798
Hyacinthe;Destinee;322258;147
Lorenza;Roxanna;839916;258
Corly;Fiann;572166;369
Tomasina;Erminia;983783;741
Gertrud;Wilkinson;715909;852
Nonnah;Erich;886460;963
Halette;Sammons;922568;753
Kenna;Joachim;504582;951
Kassey;Melan;345053;456
Gerianna;Oneida;973005;123
Tiffie;Kristi;658251;654
Gwyneth;Edee;739596;987
Jaclyn;Cimbura;689677;798
Briney;Briney;674079;147
Tierney;Eldrid;815362;258
Codie;Morgun;682755;369
Berta;Faso;572382;741
Kathi;Malvino;688090;852
Elise;Elsinore;363625;963
Patricia;Verger;774765;753
Therine;Grimbly;877807;951
Carilyn;Boycey;591429;456
Brandise;Macey;765963;123
Rosaline;Jotham;888662;654
Dede;Amethist;490843;987
Devina;Chem;525828;798
Trudie;Seagraves;568733;147
Cathie;Flyn;493506;258
Diena;Alexandr;330377;369
Madeleine;Sigfrid;329230;741
Ulrike;Delp;964389;852
Collen;Elo;902288;963
Verla;Stoller;597281;753
Genevra;Rad;683269;951
Stevana;Aurelio;500566;456
Orsola;Gabrielli;785422;123
Brana;Colyer;507217;654
Gisela;Medrek;702136;987
Dorice;Donoghue;465462;798
Darlleen;Deegan;870670;147
Brooks;Schroth;572365;258
Juliane;Weide;642045;369
Maurene;Berard;735261;741
Roz;Bord;922339;852
Nerta;Masao;748723;963
Jordan;Carbo;342624;753
Evita;Nerita;505579;951
Celene;Latini;350579;654
Harrietta;Meter;961168;987
Farrah;Avi;963918;798
Deirdre;Emanuel;648904;147
Kathi;Karl;578352;258
Marguerite;Ventre;872431;369
Marita;Si;339609;741
Penelopa;Junie;669676;852
Raf;Marlie;957925;963
Brana;Brackely;489858;753
Hope;Cynar;976390;951
Johna;Wilkinson;529292;456
Orelia;Joli;476571;123
Hannis;Nore;893638;654
Chickie;Ephrem;872611;987
Asia;Irmine;698195;798
Konstance;Joli;940998;147
Kaia;Saunderson;473391;258
Fayre;Lea;911005;369
Barbara;Havens;474757;741
Yolane;Fleeta;679015;852
Kellen;Annabella;711624;963
Shaylyn;Dorine;887893;753
Mildrid;Olnee;485721;951
Meg;Kelula;448933;456
Nananne;Christine;844417;123
Zsa Zsa;Francyne;717066;654
Tybie;Wandie;903519;987
Misha;Waldron;713664;798
Gretal;Hubert;845716;147
Ermengarde;Goerke;436691;258
Adore;Odell;947124;369
Shandie;Kendrick;493204;741
Emma;Lytton;801232;852
Clary;Tufts;615660;963
Mellicent;Izaak;640002;753
Jennica;Sisile;753694;951
Paule;Vilma;811802;456
Layla;Toni;403457;123
Lynde;Angelis;774584;654
Malina;Konyn;795209;987
Berta;Oster;387703;798
Felice;Billye;926724;147
Agathe;Sandye;436287;258
Dacia;McLaughlin;957166;369
Kimberley;Sundin;963105;741
Deane;Mich;615196;852
Mamie;Dielu;802929;963
Berget;Lissi;637716;753
Luci;Matthew;408654;951
Lindie;Mintz;852706;654
Helsa;Uird;600276;987
Rosene;Euridice;368030;798
Consuela;Joachim;420766;147
Taffy;Miru;860144;258
Claresta;Sallyann;339643;369
Minne;Quent;908174;741
Hannis;Zrike;911395;852
Jobi;Ingra;965494;963
Devina;Arley;755509;753
Melisent;Breed;845379;951
Amelia;Tamsky;692804;456
Genovera;Dudley;925980;123
June;Woodberry;975543;654
Morganica;Oriana;728545;987
Mildrid;Emerson;700928;798
Dorthy;Bultman;865236;147
Teriann;Burch;918975;258
Queenie;Rhu;691991;369
Cristine;Letsou;868516;741
Dolli;Stuart;984112;852
Fanchon;Bergman;647270;963
Tomasina;Lacombe;468308;753
Etta;Aprile;468553;951
Hermione;Cornelia;494799;456
Eolanda;Raseda;505951;123
Kathy;Khorma;539633;654
Fanchon;Sheng;700289;987
Keelia;Meter;703512;798
Sheelagh;Rubie;793547;147
Grier;Travax;426313;258
Yolane;Atcliffe;433946;369
Kylynn;Schalles;441434;741
Aubrie;Gaulin;652341;852
Lonnie;Read;950633;963
Rosaline;Lunsford;730173;753
Merle;Smitt;675278;951
Cathyleen;Felizio;736735;456
Elyssa;Colp;912719;123
Hollie;Tomasina;707999;654
Raina;Vernier;486488;987
Jorry;Gino;418806;798
Selma;Taam;951709;147
Emylee;Erminia;824912;258
Tilly;Kunin;970332;369
Lanae;Simmonds;608477;741
Zsa Zsa;Thunell;817986;852
Lyssa;Longfellow;845234;963
Rayna;Brotherson;574868;753
Tiffie;Gherardo;870975;951
Bobinette;Morrill;978760;654
Desirae;Shaddock;636223;654
Cassondra;Pillsbury;878682;987
Helsa;Marsden;529226;798
Pamella;Adlare;980589;147
Hildegaard;Rossner;383460;258
Sam;Janene;569150;369
Dari;Ogren;539501;741
Annice;Lenny;906743;852
Odessa;Erskine;464918;963
Jacquetta;Peg;842942;753
Ellette;Gahl;662483;951
Calla;Romelda;826790;456
Albertina;Lalitta;410165;123
Mireielle;Lenny;904028;654
Michaelina;Aprile;438305;987
Alameda;Belanger;425043;798
Hyacinthe;Odysseus;356391;147
Jere;Ophelia;776047;258
Ellette;Mayeda;887210;369
Sam;Jacobah;805425;741
Ottilie;Hollingsworth;538466;852
Gisela;Cutlerr;955526;963
Anica;Weaks;953572;753
Kenna;Ilka;716736;951
Hayley;Bury;472216;456
Alie;Leler;519479;123
Janeczka;Carmena;803604;654
Inga;Abram;391453;987
Ada;Diogenes;769902;798
Malina;Herrera;467130;147
Xylina;Miru;464522;258
Nadine;Sekofski;634187;369
Harmonia;Sprage;418863;741
Aryn;Valoniah;753136;852
Vivia;Tamar;355663;963
Claudina;Belanger;946302;753
Flory;Wiener;710693;951
Kerrin;Trey;908135;456
Lusa;Florina;731703;123
Jere;Angelis;590680;654
Gerrie;Stanwood;743610;987
Annecorinne;Ovid;511070;798
Cathyleen;Konyn;918762;147
Liana;Jacobah;478160;258
Georgetta;Raama;640310;369
Rayna;Vivle;892162;741
Marika;Crudden;330124;852
Heida;Velick;869806;963
Hildegaard;Franza;525211;753
Kristan;Sidonius;617473;951
Melina;Ardra;944587;654
Carlie;Urias;861370;987
Aeriela;Morgun;881885;798
Bernie;Gwenore;913679;147
Jan;Winnick;522476;258
Flory;Milson;743907;369
Lita;Darbie;689899;741
Cyb;Noelyn;896724;852
Celisse;Mallon;726666;963
Ebonee;Vins;434432;753
Rozele;Gordon;816171;951
Lauryn;Grobe;783176;456
Nickie;Amadas;615293;123
Di;Goddard;399238;654
Caressa;Haldas;787258;987
Gale;Serilda;402766;798
Minne;Sammons;338471;147
Elka;Bashemeth;383862;258
Liana;Melleta;731213;369
Blinni;Schalles;971034;741
Charlena;Schroth;514866;852
Dode;Jacobah;631894;963
Dennie;Brodench;335653;753
Feliza;Freddi;639280;951
Cristabel;Plato;651985;456
Anica;Tound;734347;123
Ernesta;Amadas;877298;654
Zondra;Kaja;368361;987
Doro;Karylin;732040;798
Gilligan;Magdalen;804311;147
Rochette;Lamoree;637155;258
Lynde;Corrine;452201;369
Kirbee;Swanhildas;982864;741
Dania;Wiener;866453;852
Edee;Middleton;442093;963
Sonni;Toffic;979536;753
Lesly;Oscar;419595;951
Christal;Ries;753666;456
Katharina;Kazimir;908155;123
Rozele;Roxanna;553670;654
Janis;Libna;481180;987
Fawne;Nester;688074;798
PorqueMaikol;Parsaye;914853;147